,f_t,f_v,f_u
0,1597821925.216926,6.96751418585908e-13,0.0
1,1597821925.237016,5.699554804418724e-13,0.0
2,1597821925.276971,6.356329940685686e-13,0.0
3,1597821925.316897,6.604264979357922e-13,0.0
4,1597821925.336876,6.915332231149458e-13,0.0
5,1597821925.376842,7.49185558100382e-13,0.0
6,1597821925.41684,7.986227876395307e-13,0.0
7,1597821925.436883,8.03049825868841e-13,0.0
8,1597821925.476856,9.138993060787447e-13,0.0
9,1597821925.516951,8.879909936464559e-13,0.0
10,1597821925.536987,9.406599213519375e-13,0.0
11,1597821925.576904,1.0650228943908686e-12,0.0
12,1597821925.616798,1.132394242698006e-12,0.0
13,1597821925.636897,1.1438002898311596e-12,0.0
14,1597821925.676748,1.354294052482815e-12,0.0
15,1597821925.716677,1.5524486416773125e-12,0.0
16,1597821925.736812,1.6663292999740345e-12,0.0
17,1597821925.776664,1.6993187410250988e-12,0.0
18,1597821925.816776,1.6243986064614992e-12,0.0
19,1597821925.836785,1.6343675742475777e-12,0.0
20,1597821925.87686,1.5885261807972284e-12,0.0
21,1597821925.91667,1.5012806258190154e-12,0.0
22,1597821925.936649,1.5062470241695188e-12,0.0
23,1597821925.976692,1.5799802362575667e-12,0.0
24,1597821926.016602,1.7120564815898164e-12,0.0
25,1597821926.036646,1.783988274438905e-12,0.0
26,1597821926.076588,1.9527720084705802e-12,0.0
27,1597821926.116595,2.0297933138319323e-12,0.0
28,1597821926.136653,2.0643352498309693e-12,0.0
29,1597821926.176606,2.253495396583613e-12,0.0
30,1597821926.21656,2.456503020183682e-12,0.0
31,1597821926.23655,2.3437797421839407e-12,0.0
32,1597821926.276468,2.2621771674157473e-12,0.0
33,1597821926.316437,2.1570936342788853e-12,0.0
34,1597821926.336495,2.2410702009770667e-12,0.0
35,1597821926.37646,2.446287058428557e-12,0.0
36,1597821926.416471,2.4692390524103437e-12,0.0
37,1597821926.436358,2.469378586025483e-12,0.0
38,1597821926.476428,2.6847664444572235e-12,0.0
39,1597821926.516433,2.8315234324655457e-12,0.0
40,1597821926.536392,2.829578739597436e-12,0.0
41,1597821926.576438,3.0335346646280124e-12,0.0
42,1597821926.616474,3.37674484289855e-12,0.0
43,1597821926.636367,3.5046815926578234e-12,0.0
44,1597821926.676159,3.835712834022911e-12,0.0
45,1597821926.716312,4.203863972821002e-12,0.0
46,1597821926.736328,4.048501575769628e-12,0.0
47,1597821926.776256,4.2540323996432416e-12,0.0
48,1597821926.816218,4.4121670847754126e-12,0.0
49,1597821926.836219,4.212821753901807e-12,0.0
50,1597821926.876298,4.702064391124434e-12,0.0
51,1597821926.916323,4.741919389560893e-12,0.0
52,1597821926.936235,4.7849485551396186e-12,0.0
53,1597821926.97615,5.082110944613744e-12,0.0
54,1597821927.016171,5.0404052521469966e-12,0.0
55,1597821927.036125,4.9410665937613914e-12,0.0
56,1597821927.076144,5.035493154718953e-12,0.0
57,1597821927.116239,5.335199509831675e-12,0.0
58,1597821927.136165,5.226588831534363e-12,0.0
59,1597821927.176188,5.584401536336457e-12,0.0
60,1597821927.216178,5.625509867178433e-12,0.0
61,1597821927.236161,5.460481579730066e-12,0.0
62,1597821927.276154,5.842717798061835e-12,0.0
63,1597821927.316211,6.124869617115058e-12,0.0
64,1597821927.336177,5.998579353587432e-12,0.0
65,1597821927.375977,6.1751860042425235e-12,0.0
66,1597821927.41599,7.51336570550044e-06,0.15000000596046448
67,1597821927.435995,0.004391880748345808,0.15000000596046448
68,1597821927.476059,0.0040662252819013,0.15000000596046448
69,1597821927.515955,0.00376097645725309,0.15000000596046448
70,1597821927.535938,0.003439155596570052,0.15000000596046448
71,1597821927.575923,0.003167889982682596,0.15000000596046448
72,1597821927.615933,0.0029156275259386013,0.15000000596046448
73,1597821927.635893,0.0023999610626370287,0.15000000596046448
74,1597821927.675902,0.0022428984952893014,0.15000000596046448
75,1597821927.715879,0.0020936785297070415,0.15000000596046448
76,1597821927.735933,0.0019345897198804363,0.15000000596046448
77,1597821927.77601,0.0017983393004052885,0.15000000596046448
78,1597821927.815938,0.0016696675747648686,0.15000000596046448
79,1597821927.835962,0.0015357370382560827,0.15000000596046448
80,1597821927.875801,0.00484479695996388,0.15000000596046448
81,1597821927.91578,0.00457300447512505,0.15000000596046448
82,1597821927.935704,0.00427326696707487,0.15000000596046448
83,1597821927.975747,0.004017456239962695,0.15000000596046448
84,1597821928.015796,0.003772666577556072,0.15000000596046448
85,1597821928.035879,0.0029192417267118764,0.15000000596046448
86,1597821928.075766,0.002767497711402872,0.15000000596046448
87,1597821928.115816,0.002620350804554077,0.15000000596046448
88,1597821928.135832,0.0024603166272776198,0.15000000596046448
89,1597821928.175738,0.0023201111016979653,0.15000000596046448
90,1597821928.215586,0.0021848683035165864,0.15000000596046448
91,1597821928.235622,0.0029094461098836963,0.15000000596046448
92,1597821928.275637,0.0027832517264607024,0.15000000596046448
93,1597821928.315629,0.002659651660248489,0.15000000596046448
94,1597821928.335687,0.002517867507296662,0.15000000596046448
95,1597821928.376405,0.0023980785986589983,0.15000000596046448
96,1597821928.415698,0.002280280082812594,0.15000000596046448
97,1597821928.435756,0.0021498625098322678,0.15000000596046448
98,1597821928.475603,0.007150780763701655,0.15000000596046448
99,1597821928.515534,0.006901629578691554,0.15000000596046448
100,1597821928.535567,0.006590941178739349,0.15000000596046448
101,1597821928.57553,0.0063404707806181005,0.15000000596046448
102,1597821928.615503,0.006094065344896146,0.15000000596046448
103,1597821928.635563,0.004836815277209701,0.15000000596046448
104,1597821928.675553,0.004683809373385551,0.15000000596046448
105,1597821928.715542,0.004531379073803965,0.15000000596046448
106,1597821928.735383,0.0043408551258945095,0.15000000596046448
107,1597821928.77536,0.004186279342908889,0.15000000596046448
108,1597821928.815479,0.004033651885197461,0.15000000596046448
109,1597821928.835467,0.012448012850113559,0.15000000596046448
110,1597821928.875409,0.012105113479361253,0.15000000596046448
111,1597821928.915458,0.011761480218771153,0.15000000596046448
112,1597821928.935432,0.011318088032667886,0.15000000596046448
113,1597821928.975479,0.010963706705154792,0.15000000596046448
114,1597821929.015567,0.010610822105167967,0.15000000596046448
115,1597821929.035439,0.02856941081750844,0.15000000596046448
116,1597821929.075246,0.027873417647142292,0.15000000596046448
117,1597821929.115336,0.027173375809452352,0.15000000596046448
118,1597821929.135302,0.02624690322970144,0.15000000596046448
119,1597821929.175206,0.025512797627739954,0.15000000596046448
120,1597821929.215339,0.024778934844854657,0.15000000596046448
121,1597821929.23531,0.02385411640333048,0.15000000596046448
122,1597821929.275266,0.05739058282813333,0.15000000596046448
123,1597821929.315257,0.056167343308778546,0.15000000596046448
124,1597821929.335163,0.0544817999690001,0.15000000596046448
125,1597821929.375304,0.053180404659539486,0.15000000596046448
126,1597821929.415176,0.05185910056820299,0.15000000596046448
127,1597821929.435206,0.04064706890258793,0.15000000596046448
128,1597821929.475128,0.03981345618460721,0.15000000596046448
129,1597821929.515181,0.03896428002960345,0.15000000596046448
130,1597821929.535122,0.037839208671205084,0.15000000596046448
131,1597821929.575217,0.03693651997903525,0.15000000596046448
132,1597821929.61505,0.036019653597915556,0.15000000596046448
133,1597821929.63501,0.08487923080344557,0.15000000596046448
134,1597821929.675049,0.08345537302544567,0.15000000596046448
135,1597821929.715104,0.08198899121535771,0.15000000596046448
136,1597821929.735068,0.07989219050012718,0.15000000596046448
137,1597821929.77509,0.07829645920435246,0.15000000596046448
138,1597821929.815005,0.07666537852659462,0.15000000596046448
139,1597821929.835043,0.0744916828748637,0.15000000596046448
140,1597821929.874914,0.15699072298558586,0.15000000596046448
141,1597821929.914879,0.15476858911869915,0.15000000596046448
142,1597821929.934916,0.15133131807422098,0.15000000596046448
143,1597821929.974938,0.14885180381337074,0.15000000596046448
144,1597821930.015072,0.14630305266172622,0.15000000596046448
145,1597821930.034984,0.11481836047523439,0.15000000596046448
146,1597821930.074982,0.11318932434510691,0.15000000596046448
147,1597821930.115089,0.11150079550567682,0.15000000596046448
148,1597821930.135035,0.10906529650921734,0.15000000596046448
149,1597821930.174672,0.1071881951208834,0.15000000596046448
150,1597821930.214762,0.10527338356559784,0.15000000596046448
151,1597821930.23475,0.3585702177709126,0.15000000596046448
152,1597821930.274802,0.3550316262502137,0.15000000596046448
153,1597821930.314768,0.35126816198506117,0.15000000596046448
154,1597821930.33465,0.3447165446468515,0.15000000596046448
155,1597821930.374948,0.3403955734835778,0.15000000596046448
156,1597821930.414679,0.33581793623067036,0.15000000596046448
157,1597821930.434648,0.4428055762085954,0.15000000596046448
158,1597821930.474598,0.4389083077801325,0.15000000596046448
159,1597821930.514625,0.43476117446210955,0.15000000596046448
160,1597821930.53463,0.4273249483119163,0.15000000596046448
161,1597821930.574609,0.42244794383628936,0.15000000596046448
162,1597821930.614637,0.4173408933685532,0.15000000596046448
163,1597821930.634611,0.7204635403445531,0.15000000596046448
164,1597821930.674788,0.7154630173112126,0.15000000596046448
165,1597821930.714585,0.7099369581717021,0.15000000596046448
166,1597821930.734508,0.6990227346910232,0.15000000596046448
167,1597821930.774573,0.6923943109347986,0.15000000596046448
168,1597821930.814569,0.6853542687919523,0.15000000596046448
169,1597821930.834544,0.7333601938549066,0.15000000596046448
170,1597821930.874462,0.728468033291226,0.15000000596046448
171,1597821930.914394,0.7231568785393938,0.15000000596046448
172,1597821930.934469,0.7127771250032288,0.15000000596046448
173,1597821930.974381,0.7063254540910674,0.15000000596046448
174,1597821931.014404,0.6995023483728722,0.15000000596046448
175,1597821931.034434,0.9406644722698541,0.15000000596046448
176,1597821931.074384,0.9355321151217558,0.15000000596046448
177,1597821931.114418,0.9298915760511733,0.15000000596046448
178,1597821931.134412,0.9177487910959985,0.15000000596046448
179,1597821931.174425,0.9106739818713021,0.15000000596046448
180,1597821931.214343,0.9030675667600111,0.15000000596046448
181,1597821931.234319,0.8894983751637379,0.15000000596046448
182,1597821931.274284,0.865938821814325,0.15000000596046448
183,1597821931.3142,0.8608884178268951,0.15000000596046448
184,1597821931.334212,0.8504969569469863,0.15000000596046448
185,1597821931.374269,0.8442431275460491,0.15000000596046448
186,1597821931.414176,0.8375016784708352,0.15000000596046448
187,1597821931.43412,0.6587285757274793,0.15000000596046448
188,1597821931.474183,0.6538916867345358,0.15000000596046448
189,1597821931.514105,0.6487020061138072,0.15000000596046448
190,1597821931.534125,0.6404363897055103,0.15000000596046448
191,1597821931.574116,0.6344092950440289,0.15000000596046448
192,1597821931.614124,0.6280652946653508,0.15000000596046448
193,1597821931.634123,0.47968930565288154,0.15000000596046448
194,1597821931.674212,0.4748156797254479,0.15000000596046448
195,1597821931.714182,0.469713533447823,0.15000000596046448
196,1597821931.734155,0.4633161496457734,0.15000000596046448
197,1597821931.773995,0.4576709025618862,0.15000000596046448
198,1597821931.814016,0.45182305033180375,0.15000000596046448
199,1597821931.834054,0.4448917128764649,0.15000000596046448
200,1597821931.873948,0.522728402301608,0.15000000596046448
201,1597821931.913917,0.5181602650957903,0.15000000596046448
202,1597821931.934075,0.5119893765452287,0.15000000596046448
203,1597821931.974038,0.5068340771915646,0.15000000596046448
204,1597821932.013994,0.501447321948111,0.15000000596046448
205,1597821932.033918,0.5701069117304628,0.15000000596046448
206,1597821932.073833,0.5655937449431294,0.15000000596046448
207,1597821932.113947,0.5608414730312622,0.15000000596046448
208,1597821932.133887,0.5542196570254001,0.15000000596046448
209,1597821932.173945,0.5488320186783551,0.15000000596046448
210,1597821932.213942,0.5431919672414257,0.15000000596046448
211,1597821932.233905,0.6059600030457849,0.15000000596046448
212,1597821932.273951,0.6020341678422567,0.15000000596046448
213,1597821932.31369,0.5978198349757106,0.15000000596046448
214,1597821932.333701,0.5916144174854545,0.15000000596046448
215,1597821932.37368,0.5867746754226639,0.15000000596046448
216,1597821932.413744,0.5816838757089441,0.15000000596046448
217,1597821932.433808,0.6442810560009876,0.15000000596046448
218,1597821932.47375,0.6407017838693373,0.15000000596046448
219,1597821932.513737,0.6368582321920991,0.15000000596046448
220,1597821932.533641,0.6308203424902209,0.15000000596046448
221,1597821932.573774,0.6263211666179637,0.15000000596046448
222,1597821932.613762,0.6215412919876426,0.15000000596046448
223,1597821932.633748,0.6147899288303484,0.15000000596046448
224,1597821932.673711,0.6541639303651036,0.15000000596046448
225,1597821932.713654,0.6506787460333849,0.15000000596046448
226,1597821932.733624,0.6450670837176989,0.15000000596046448
227,1597821932.773635,0.640939349321277,0.15000000596046448
228,1597821932.813646,0.6365495099080422,0.15000000596046448
229,1597821932.833662,0.682386463023552,0.15000000596046448
230,1597821932.873621,0.6792304164794958,0.15000000596046448
231,1597821932.913657,0.6758173357990005,0.15000000596046448
232,1597821932.933448,0.6702049919455985,0.15000000596046448
233,1597821932.973502,0.6661395909652487,0.15000000596046448
234,1597821933.013458,0.6618003098595556,0.15000000596046448
235,1597821933.033477,0.6821292520710839,0.15000000596046448
236,1597821933.073495,0.6790429294873239,0.15000000596046448
237,1597821933.113341,0.6756895239397648,0.15000000596046448
238,1597821933.13344,0.6703562337975769,0.15000000596046448
239,1597821933.173398,0.6663838860881942,0.15000000596046448
240,1597821933.213376,0.6621637951073179,0.15000000596046448
241,1597821933.234494,0.6562137755864678,0.15000000596046448
242,1597821933.273423,0.6794243443189683,0.15000000596046448
243,1597821933.313361,0.6763299226687189,0.15000000596046448
244,1597821933.33348,0.6714004018586491,0.15000000596046448
245,1597821933.373371,0.6677129268365182,0.15000000596046448
246,1597821933.41325,0.6637833053715584,0.15000000596046448
247,1597821933.433453,0.5217142747924997,0.15000000596046448
248,1597821933.473201,0.5175380016429246,0.15000000596046448
249,1597821933.513231,0.5131973090649312,0.15000000596046448
250,1597821933.533224,0.5085343586983969,0.15000000596046448
251,1597821933.573232,0.5037975908584181,0.15000000596046448
252,1597821933.6132,0.49889260981584227,0.15000000596046448
253,1597821933.63324,0.564064673211283,0.15000000596046448
254,1597821933.673154,0.5604268303303842,0.15000000596046448
255,1597821933.713594,0.5566243549886407,0.15000000596046448
256,1597821933.733146,0.552139142337156,0.15000000596046448
257,1597821933.77317,0.5479013044665182,0.15000000596046448
258,1597821933.813131,0.5434826926682725,0.15000000596046448
259,1597821933.833154,0.5855450224039763,0.15000000596046448
260,1597821933.873117,0.5822384765589482,0.15000000596046448
261,1597821933.913137,0.5787557871813969,0.15000000596046448
262,1597821933.933051,0.5744758323411197,0.15000000596046448
263,1597821933.97305,0.5705629990595923,0.15000000596046448
264,1597821934.013148,0.5664706327231601,0.15000000596046448
265,1597821934.032979,0.561706611094552,0.15000000596046448
266,1597821934.072993,0.7702493328552344,0.15000000596046448
267,1597821934.11303,0.7686378190873542,0.15000000596046448
268,1597821934.132996,0.7646897846438679,0.15000000596046448
269,1597821934.172953,0.7624813731299225,0.15000000596046448
270,1597821934.212999,0.7600453719066811,0.15000000596046448
271,1597821934.232904,0.7656204337118642,0.15000000596046448
272,1597821934.272892,0.7639737555756099,0.15000000596046448
273,1597821934.312883,0.7621031679711732,0.15000000596046448
274,1597821934.33288,0.7581412373501131,0.15000000596046448
275,1597821934.372861,0.7557121528365864,0.15000000596046448
276,1597821934.41287,0.7530538782685218,0.15000000596046448
277,1597821934.432955,0.9069546456854253,0.15000000596046448
278,1597821934.472993,0.9066165218565753,0.15000000596046448
279,1597821934.512971,0.9060092884040416,0.15000000596046448
280,1597821934.532883,0.9022640277367051,0.15000000596046448
281,1597821934.57276,0.9009871387704486,0.15000000596046448
282,1597821934.612783,0.8994598064592809,0.15000000596046448
283,1597821934.632722,0.8949579784970169,0.15000000596046448
284,1597821934.672737,0.8293766136157362,0.15000000596046448
285,1597821934.712715,0.8279959806626944,0.15000000596046448
286,1597821934.732737,0.8243947158777314,0.15000000596046448
287,1597821934.772689,0.8224587781113625,0.15000000596046448
288,1597821934.81262,0.8202899344788933,0.15000000596046448
289,1597821934.832635,0.6453943190885911,0.15000000596046448
290,1597821934.872614,0.642116611143462,0.15000000596046448
291,1597821934.912606,0.6386792917100954,0.15000000596046448
292,1597821934.932552,0.6347731870540055,0.15000000596046448
293,1597821934.972784,0.6309545836449014,0.15000000596046448
294,1597821935.01335,0.6269730529649883,0.15000000596046448
295,1597821935.032652,0.6313836898686395,0.15000000596046448
296,1597821935.072605,0.6280881103943873,0.15000000596046448
297,1597821935.112485,0.6246427465096376,0.15000000596046448
298,1597821935.13242,0.6208821461813506,0.15000000596046448
299,1597821935.172541,0.6170806820161734,0.15000000596046448
300,1597821935.212562,0.6131237590219815,0.15000000596046448
301,1597821935.234173,0.6162114932457808,0.15000000596046448
302,1597821935.272475,0.6128746612370948,0.15000000596046448
303,1597821935.312565,0.6094044649702504,0.15000000596046448
304,1597821935.332559,0.605768968061177,0.15000000596046448
305,1597821935.372349,0.6019652491186012,0.15000000596046448
306,1597821935.412365,0.5980167718104366,0.15000000596046448
307,1597821935.45242,0.5938822389046123,0.15000000596046448
308,1597821935.472408,0.4268832081741675,0.15000000596046448
309,1597821935.512413,0.42167167201811656,0.15000000596046448
310,1597821935.552441,0.41635637400959374,0.15000000596046448
311,1597821935.572412,0.41248023528645045,0.15000000596046448
312,1597821935.61241,0.40700062267117115,0.15000000596046448
313,1597821935.652287,0.48197933324288345,0.15000000596046448
314,1597821935.672453,0.47857707879694805,0.15000000596046448
315,1597821935.712334,0.4741809436256132,0.15000000596046448
316,1597821935.752215,0.4696644190926907,0.15000000596046448
317,1597821935.772199,0.46601950151745297,0.15000000596046448
318,1597821935.812274,0.4612960072879918,0.15000000596046448
319,1597821935.852256,0.6355798298302789,0.15000000596046448
320,1597821935.872281,0.6328630619924985,0.15000000596046448
321,1597821935.912212,0.6304295140116636,0.15000000596046448
322,1597821935.95214,0.6278247386283979,0.15000000596046448
323,1597821935.972088,0.6247418364306728,0.15000000596046448
324,1597821936.012123,0.6218571922431292,0.15000000596046448
325,1597821936.052089,0.6187943414808204,0.15000000596046448
326,1597821936.072125,0.5912306590828118,0.15000000596046448
327,1597821936.111997,0.5885280061530033,0.15000000596046448
328,1597821936.152135,0.5856787809032747,0.15000000596046448
329,1597821936.172131,0.5827370263921483,0.15000000596046448
330,1597821936.212193,0.5796454380730515,0.15000000596046448
331,1597821936.251997,0.6072397008308089,0.15000000596046448
332,1597821936.272038,0.6046451514451312,0.15000000596046448
333,1597821936.312011,0.6020841111408461,0.15000000596046448
334,1597821936.352018,0.5993735195547986,0.15000000596046448
335,1597821936.372034,0.5964591166592629,0.15000000596046448
336,1597821936.412043,0.5935013520687972,0.15000000596046448
337,1597821936.452042,0.603199962157438,0.15000000596046448
338,1597821936.472053,0.6006887318346589,0.15000000596046448
339,1597821936.512079,0.5981690254995808,0.15000000596046448
340,1597821936.551916,0.5955056226125788,0.15000000596046448
341,1597821936.571943,0.5926886993268906,0.15000000596046448
342,1597821936.611916,0.5897892720048652,0.15000000596046448
343,1597821936.651906,0.583038922896684,0.15000000596046448
344,1597821936.671916,0.580544808295792,0.15000000596046448
345,1597821936.711866,0.5778767721505276,0.15000000596046448
346,1597821936.751984,0.5750756319354231,0.15000000596046448
347,1597821936.771919,0.5722997434416252,0.15000000596046448
348,1597821936.811907,0.569280803850702,0.15000000596046448
349,1597821936.831832,0.43359005864708244,0.15000000596046448
350,1597821936.871792,0.4292722278640323,0.15000000596046448
351,1597821936.911682,0.42489364974799515,0.15000000596046448
352,1597821936.9517,0.42042304601863417,0.15000000596046448
353,1597821936.971805,0.41722084880236043,0.15000000596046448
354,1597821937.011792,0.41259927920851963,0.15000000596046448
355,1597821937.051912,0.4513893417384456,0.15000000596046448
356,1597821937.071685,0.44864499714275496,0.15000000596046448
357,1597821937.111721,0.4447722628505403,0.15000000596046448
358,1597821937.151675,0.4408338504575584,0.15000000596046448
359,1597821937.171655,0.43789599698129106,0.15000000596046448
360,1597821937.21164,0.4337963295446408,0.15000000596046448
361,1597821937.251644,0.42962327297449737,0.15000000596046448
362,1597821937.271651,0.4437148553918552,0.15000000596046448
363,1597821937.311636,0.4400904103960932,0.15000000596046448
364,1597821937.351662,0.4363984248377924,0.15000000596046448
365,1597821937.371631,0.4336747727324995,0.15000000596046448
366,1597821937.411692,0.42983060261121775,0.15000000596046448
367,1597821937.451546,0.4259295060090657,0.15000000596046448
368,1597821937.471563,0.4642098914825257,0.15000000596046448
369,1597821937.511533,0.4610774807062336,0.15000000596046448
370,1597821937.551539,0.45787636980514124,0.15000000596046448
371,1597821937.57147,0.4553898862257941,0.15000000596046448
372,1597821937.611544,0.4520290049809008,0.15000000596046448
373,1597821937.651539,0.36144375453790134,0.15000000596046448
374,1597821937.671389,0.3586821217898711,0.15000000596046448
375,1597821937.711401,0.3543051999201949,0.15000000596046448
